email,dayOfWeek,startTime,endTime,isAvailable,isRecurring
[email],1,09:00,17:00,true,true
[email],2,09:00,17:00,true,true
[email],3,09:00,17:00,true,true
[email],4,09:00,17:00,true,true
[email],5,09:00,17:00,true,true
[email],1,08:00,16:00,true,true
[email],2,08:00,16:00,true,true
[email],3,08:00,16:00,true,true
[email],4,08:00,16:00,true,true
[email],5,08:00,16:00,true,true
[email],1,10:00,18:00,true,true
[email],2,10:00,18:00,true,true
[email],3,10:00,18:00,true,true
[email],4,10:00,18:00,true,true
[email],5,10:00,18:00,true,true
[email],1,07:00,15:00,true,true
[email],2,07:00,15:00,true,true
[email],3,07:00,15:00,true,true
[email],4,07:00,15:00,true,true
[email],5,07:00,15:00,true,true
[email],1,08:30,17:30,true,true
[email],2,08:30,17:30,true,true
[email],3,08:30,17:30,true,true
[email],4,08:30,17:30,true,true
[email],5,08:30,17:30,true,true
